"0","# This code has a lot of lines as everything needs to be done for each book"
"0","# Transform the text a bit to make it easier to handle. "
"0","# Change nicknames of characters to their normal names"
"0","AllBooks$text <- tolower(AllBooks$text)"
"0","AllBooks$text <- paste("" "", AllBooks$text)"
"0","AllBooks$text <- gsub(""(\\skaladins\\s|\\skal\\s|\\skals\\s)"", "" kaladin "", AllBooks$text)"
"0","AllBooks$text <- gsub(""(\\sshallans\\s)"", "" shallan "", AllBooks$text)"
"0","AllBooks$text <- gsub(""(\\sdalinars\\s)"", "" dalinar "", AllBooks$text)"
"0","stopwords <- unique(stop_words$word)"
"0","stopwords <- c(stopwords, gsub(""[^[:alnum:][:space:]]"", """", stopwords))"
"0","stopwords <- unique(stopwords)"
"0","# Separate each book"
"0","WoK <- AllBooks[AllBooks$book == ""Way Of Kings"", c(""nr"", ""text"")]"
"0","WoR <- AllBooks[AllBooks$book == ""Words Of Radiance"", c(""nr"", ""text"")]"
"0","Oath <- AllBooks[AllBooks$book == ""Oathbringer"", c(""nr"", ""text"")]"
"0","# Create index variable"
"0","WoK$index <- seq(1, nrow(WoK), 1)"
"0","WoR$index <- seq(1, nrow(WoR), 1)"
"0","Oath$index <- seq(1, nrow(Oath), 1)"
"0","# Tokenize the text and count them"
"0","# Keep relChars only"
"0","relChars <- c(""kaladin"", ""shallan"", ""dalinar"")"
"0","WoK_tokens <- WoK %>% "
"0","  select(text, index) %>% "
"0","  unnest_tokens(word, text) %>% "
"0","  mutate(word = SnowballC::wordStem(word, language = ""english"")) %>% "
"0","  count(index, word, sort = TRUE) %>% "
"0","  ungroup() %>% "
"0","  filter(word %in% relChars) %>% "
"0","  arrange(index)"
"0","WoR_tokens <- WoR %>% "
"0","  select(text, index) %>% "
"0","  unnest_tokens(word, text) %>% "
"0","  mutate(word = SnowballC::wordStem(word, language = ""english"")) %>% "
"0","  count(index, word, sort = TRUE) %>% "
"0","  ungroup() %>% "
"0","  filter(word %in% relChars) %>% "
"0","  arrange(index)"
"0","Oath_tokens <- Oath %>% "
"0","  select(text, index) %>% "
"0","  unnest_tokens(word, text) %>% "
"0","  mutate(word = SnowballC::wordStem(word, language = ""english"")) %>% "
"0","  count(index, word, sort = TRUE) %>% "
"0","  ungroup() %>% "
"0","  filter(word %in% relChars) %>% "
"0","  arrange(index)"
"0","# Capitalization "
"0","WoK_tokens$word <- gsub(""kaladin"", ""Kaladin"", WoK_tokens$word)"
"0","WoK_tokens$word <- gsub(""shallan"", ""Shallan"", WoK_tokens$word)"
