"0","source(""loadData/loadData.R"")"
"0","AllBooks <- AllBooks[, c(""chapter"", ""nr"", ""text"", ""character"", ""book"", ""flashback"")]"
"0","AllBooks <- AllBooks[!is.na(AllBooks$nr),]"
"0","rm(list=setdiff(ls(), ""AllBooks""))"
"0","relChars <- c(""Kaladin"", ""Shallan Davar"", ""Dalinar Kholin"")"
"0","stopwords <- c(unique(stop_words$word), ""kaladin"", ""dalinar"", ""shallan"", ""kal"", ""kals"", ""kaladins"", ""dalinars"", ""shallans"")"
"0","stopwords <- c(stopwords, gsub(""[^[:alnum:][:space:]]"", """", stopwords))"
"0","stopwords <- unique(stopwords)"
"0","# A function for the tfidf-calculation"
"0","idf_smooth <- function(idf){"
"0","  idf <- log(1 + 2^(idf), base = 2)"
"0","  return(idf)"
"0","}"
